#-------------------------------------------------------------------
# This file is part of the CMake build system for OGRE
#     (Object-oriented Graphics Rendering Engine)
# For the latest info, see http://www.ogre3d.org/
#
# The contents of this file are placed in the public domain. Feel
# free to make use of it in any way you like.
#-------------------------------------------------------------------

# Configure Visual Test build

# Setup CTest
#ENABLE_TESTING()

# add Context directory
add_subdirectory(Context)

# add the PlayPen test plugin's directory
add_subdirectory(PlayPen)

# add VTests plugin directory
add_subdirectory(VTests)

# now add our tests

# Since CTest expects one command per test, but the Visual Testing setup runs all at once
# (since unloading and reloading everything for each test wouldn't be practical) we simply
# check an output file for passage of each test using CTest's regex checking

# What we'll use to output the file (cat in Unix, type in Windows)
set(TESTING_READ_FILE cat)

# define a macro for these tests:
macro (VisualTest test_name render_system)
	add_test("${test_name}_${render_system}" ${TESTING_READ_FILE} 
		"${CMAKE_BINARY_DIR}/Tests/TestResults_${render_system}.txt")
	set_tests_properties("${test_name}_${render_system}" 
		PROPERTIES FAIL_REGULAR_EXPRESSION 
		"${test_name}=Failed")
endmacro (VisualTest)

# and the list of tests itself:
VisualTest("PlayPen_16Textures" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_2Spotlights" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_AlphaToCoverage" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_AttachObjectsToBones" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BasicPlane" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BillboardAccurateFacing" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BillboardChain" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BillboardOrigins" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BillboardTextureCoords" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BlendDiffuseColour" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BlitSubTextures" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_Bsp" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_BuildTangentOnAnimatedMesh" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_CameraSetDirection" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_ClearScene" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_CompositorTechniqueSwitch" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_CompositorTextureShadows" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_CubeDDS" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_CustomProjectionMatrix" "OpenGLRenderingSubsystem")
VisualTest("PlayPen_DepthBias" "OpenGLRenderingSubsystem")
